Date,Total Units Produced,Defective Units,Customer Returns,Cost of Quality,Supplier Defect Rate (%),Scrap Rate (%),On-Time Delivery Rate (%),Process Capability Index (Cpk),Product Compliance Rate (%),Rework Level (%),Production Throughput,Yield (%),First Article Inspection (FAI) Compliance (%),Quality Improvement Rate (%)
2023-08-18 00:00:00,2653,78,6,4647.909022,0.049881768,3.617271405,94.79763187,1.259553581,98.66395868,4.779761601,2614,92.80657522,93.56524697,3.04064674,
2023-12-27 00:00:00,4012,75,41,9548.906136,2.838561958,4.617051955,96.09168485,1.182209711,97.84616436,2.678124798,2596,89.67740614,90.45097838,7.352618731,
2023-12-28 00:00:00,2701,48,18,9251.633286,3.671840627,2.433700089,90.94173238,1.090340419,97.86621755,8.885049025,2941,88.14332469,92.01931782,2.319978716,
2023-04-06 00:00:00,1250,51,20,7188.497214,4.729711921,2.355265309,90.02241447,1.038747866,95.7579291,7.752161619,1547,91.30509791,99.89256904,6.873745594,
2023-04-07 00:00:00,3042,70,37,5341.824025,1.957461037,4.05945424,92.17835898,1.383336981,96.07751484,7.165669099,2974,87.34516975,93.49245385,5.899827625,
2023-08-21 00:00:00,2772,9,35,8841.470273,0.815093959,2.397187113,96.6547647,1.441298665,97.334185,7.967150975,2510,83.66643855,99.98467166,8.417756408,
2023-08-22 00:00:00,2334,16,47,7803.753195,4.020398322,2.610087751,99.25495127,1.485900923,97.55552189,1.525723066,2446,92.56341424,98.94903885,6.09861311,
2023-04-08 00:00:00,4990,42,21,6546.427519,2.203482729,2.612113072,99.20511736,1.009330903,96.32335483,7.690571293,1665,97.01779909,91.53462479,5.313741561,
2023-04-09 00:00:00,1410,43,5,2779.017153,2.360508358,3.420886079,96.42480124,1.341516742,99.60621277,8.671946493,2663,85.61870159,96.06683178,5.019845252,
2023-08-25 00:00:00,2723,87,13,5626.095981,2.276197649,4.040386528,93.97158562,1.10480924,96.0017987,8.123544841,2761,92.19762593,92.7886427,8.427136666,
2023-08-26 00:00:00,2110,65,25,3543.238389,3.114375214,2.113078554,91.61523831,1.09624962,95.13408859,5.298823566,800,89.74182061,95.76915605,6.931277737,
2023-04-10 00:00:00,2551,49,48,8296.639856,1.81074758,2.562897984,98.27040798,1.354038713,99.76411803,0.865981009,2433,86.41985873,90.58216312,1.237390228,
2023-08-29 00:00:00,1592,90,41,7947.346571,1.155244982,2.426677522,94.23474009,1.16208235,96.58807352,9.464535521,1661,85.47615964,97.4758926,6.90704952,
2023-08-30 00:00:00,1825,38,2,2994.039568,1.026863536,4.569561865,95.42501274,1.39999661,95.23972726,8.102107886,1951,93.82962271,92.11550579,0.503175088,
2023-04-16 00:00:00,1627,47,28,3617.192577,4.759039209,4.058911945,94.88016067,1.369187127,99.39736322,4.914496869,869,83.80122141,97.09488066,0.007738104,
2023-04-17 00:00:00,1182,52,3,7376.07804,0.666192378,4.803077609,94.43246112,1.045478195,96.45611213,4.966702021,1995,85.3359998,91.95846787,5.830652939,
2023-09-01 00:00:00,1705,76,13,4001.907866,2.390016752,4.548132807,96.29381148,1.270765988,97.6893603,6.291652431,2090,80.35390044,96.47813858,1.824148648,
2023-09-02 00:00:00,4626,92,12,3356.690771,0.446329712,0.404602154,99.11845268,1.118568098,95.5384656,0.960109326,1215,95.31941905,98.48614223,5.631406838,
2023-04-18 00:00:00,1038,83,3,9958.646394,4.305423146,3.241086812,92.82969884,1.404731121,96.60954992,5.297436514,842,93.86424661,98.97407069,1.927445052,
2023-09-05 00:00:00,1988,64,11,3903.32186,2.459564417,1.074873274,92.22298008,1.124494379,95.67114844,6.390278916,1093,82.67822396,97.32011655,9.557352,
2023-04-19 00:00:00,2204,3,18,1168.594692,2.826888729,3.741793877,97.14511281,1.437209897,98.78643132,9.459633554,2228,95.31068212,95.96088135,3.475121038,
2023-09-07 00:00:00,2530,65,43,2984.034544,4.895881378,2.6167271,91.62419827,1.288264343,99.22437296,6.239072578,1397,98.63754073,92.91273793,2.242048997,
2023-04-20 00:00:00,1417,40,28,8001.17867,4.325039979,4.545264934,94.70665813,1.175997763,95.22978289,6.894284157,1573,81.11215961,91.15727482,1.588597402,
2023-09-09 00:00:00,2435,93,32,5085.800654,4.636419246,0.50842098,98.45197696,1.445083087,96.61299464,4.097512493,884,84.55928444,98.46826078,6.943522767,
2023-04-21 00:00:00,1550,49,16,8940.117816,0.554198415,3.143383243,95.73706748,1.00312189,96.51081372,8.324105196,539,96.11123778,90.26977653,3.669493969,
2023-09-11 00:00:00,1338,74,1,1897.284667,0.192992211,1.578457907,91.56238785,1.313093316,98.83642201,1.363100599,1733,97.67619138,93.39327246,2.390115146,
2023-04-22 00:00:00,2371,76,24,2822.546724,1.249611837,1.210187439,97.43898157,1.455523296,95.42768315,0.917510335,2909,95.11560329,92.94100604,4.341662182,
2023-09-13 00:00:00,1320,99,27,8619.560907,0.021465792,4.733456409,94.24203998,1.186103638,95.20711234,0.135279336,950,95.07819755,90.38332633,3.746163434,
2023-04-23 00:00:00,1599,72,22,7641.960586,3.407687347,1.289839689,97.16263979,1.378878421,95.3261107,4.431599641,1641,97.72445776,97.33889347,2.113380417,
2023-09-15 00:00:00,2911,61,14,1534.503077,3.302041492,2.479273558,97.82231156,1.4791257,95.17066376,7.720168634,2039,84.0535667,97.58968112,1.726909327,
2023-04-24 00:00:00,2451,91,15,1636.994107,0.713222175,1.056930538,91.62070425,1.243171707,97.88604182,1.44604927,2246,90.63748696,99.04697901,5.229613221,
2023-09-17 00:00:00,2286,50,28,4968.09512,4.179184853,1.046636474,99.51185282,1.063313079,99.32084639,7.781093698,1937,89.598318,99.10420382,3.931902535,
2023-04-25 00:00:00,2874,14,12,9411.422203,4.510144316,4.859151019,91.25119385,1.254464975,95.0372117,5.320755705,803,84.72851244,96.93878153,0.662396441,
2023-09-19 00:00:00,3576,54,46,3117.950227,3.891620194,4.197576662,98.56493413,1.362677094,98.05201479,3.650797119,2058,91.69314429,95.05279502,7.745657926,
2023-04-26 00:00:00,4072,49,32,7463.21503,4.759137436,3.264842917,90.98972868,1.37576942,98.34605969,2.134394917,867,93.83604009,96.13666424,7.325872921,
2023-04-27 00:00:00,2334,24,25,7653.450289,4.002289011,2.172884354,93.9495882,1.484245312,97.42994473,3.127496632,1901,98.26331206,90.34212191,2.999237514,
2023-09-21 00:00:00,3699,89,29,3770.101832,4.839304406,1.856284331,95.24655387,1.407010359,99.39731481,6.36942725,862,83.09344602,97.49982887,4.281796556,
2023-09-22 00:00:00,3040,76,49,3513.424915,0.401802441,0.889189543,91.33406127,1.138145969,98.77878785,5.343938723,1042,98.82252127,95.02438322,2.244547943,
2023-04-28 00:00:00,1325,51,49,8818.28627,0.245449453,0.398231201,92.67285971,1.205849439,95.96437803,8.551244367,848,95.84564426,92.78555237,4.631231859,
2023-04-29 00:00:00,3405,90,12,3788.585332,3.388266686,2.723632606,95.99180925,1.354227054,95.00819095,0.282452227,1549,91.41079039,94.7964095,6.527644519,
2023-09-25 00:00:00,1053,31,11,6874.112349,4.099711037,2.307355323,91.88175081,1.469577271,98.72468401,0.920944348,2846,83.28404026,97.67519771,0.960262829,
2023-09-26 00:00:00,3943,64,12,3721.684342,4.486478078,0.033270971,94.20618483,1.046252986,96.07159537,8.328889376,1300,96.45331383,91.74561897,7.582941995,
2023-04-30 00:00:00,3617,7,24,4104.574603,2.739736415,2.597663117,93.87738273,1.215047104,97.70602878,6.877748181,790,96.7141783,94.94108909,9.377395578,
2023-05-01 00:00:00,3592,31,null,1888.002429,1.745280209,2.743523842,97.75502344,1.138860726,95.21627043,2.607792248,1923,94.36283918,93.1459649,5.483969374,
2023-09-29 00:00:00,2950,9,11,6908.126923,4.087002673,0.719266492,95.25793306,1.426366588,98.32794735,5.521887779,1157,82.72758594,92.90819722,5.815275439,
2023-09-30 00:00:00,2869,32,44,9593.194098,0.813908858,0.909185619,95.93376838,1.139229665,99.28070085,7.800409742,780,98.16955482,91.86026794,2.908678818,
2023-05-02 00:00:00,1454,36,21,4139.633454,4.199758988,2.517521982,93.3398669,1.275079041,98.29186479,4.450414681,1105,86.61118862,90.99551994,1.963207326,
2023-05-03 00:00:00,1485,63,48,4855.439846,1.515322733,1.828831206,94.05416585,1.070712959,98.88010621,5.757532796,2925,97.07417993,92.27166442,3.695725003,
2023-10-06 00:00:00,3195,91,41,8208.194235,0.438615607,4.438462839,98.02415668,1.467566214,96.5478064,3.027459721,810,88.79524726,96.41653593,4.368686139,
2023-10-07 00:00:00,1475,29,48,9434.874943,4.026315604,1.622801308,96.08699623,1.211348388,95.93477643,1.841888908,877,91.10704009,90.34349261,6.008078302,
2023-05-04 00:00:00,4688,32,31,9313.812067,2.390151451,3.403513175,95.78941205,1.104515316,98.18820106,7.3203741,1475,92.21747489,97.46182216,7.140672995,
2023-10-12 00:00:00,4543,25,45,6560.615941,1.829429354,3.576671205,98.84968105,1.281251202,97.94698769,8.306580365,1434,88.95790737,92.95751898,6.934473697,
2023-10-13 00:00:00,3740,70,39,6874.037525,1.536083312,1.144746471,99.257127,1.344768777,96.63307095,2.305990142,744,94.58736787,92.81084182,4.48082546,
2023-05-05 00:00:00,4359,77,5,7752.198245,1.927047757,2.249558923,92.61764832,1.378934619,98.35604564,5.948189952,2713,92.12164622,98.03456877,2.888490696,
2023-05-06 00:00:00,3080,48,7,9352.718467,1.297057176,3.562974062,98.67143727,1.206561108,95.79118211,5.750975029,1124,82.67570085,95.36336427,0.736746658,
2023-10-17 00:00:00,2988,71,40,4048.664209,0.968056894,3.637776897,93.18337882,1.468031705,96.30601662,5.097591894,2764,96.87467808,95.46319848,0.492508887,
2023-10-18 00:00:00,4001,34,18,1769.364776,2.825571233,1.271171566,99.64695755,1.005417743,97.11016373,9.771753442,2364,82.26862182,91.25460493,5.18165919,
2023-05-07 00:00:00,4205,18,10,7006.447864,4.04247519,1.145231842,93.32829218,1.119589603,99.11898729,7.972464004,2101,85.26019386,94.78459648,4.730196239,
2023-10-23 00:00:00,2254,5,19,9602.066305,0.70868752,2.044476729,92.45788814,1.405620634,97.66513213,9.69369646,2748,98.98572998,98.55401604,1.757250283,
2023-10-24 00:00:00,3756,32,43,2977.815635,3.724388942,4.884383028,90.65325918,1.36754261,97.75689059,0.599508539,751,83.87465755,91.19862128,5.44425622,
2023-05-08 00:00:00,3875,23,42,2875.253304,3.814630981,4.802406725,91.37583987,1.305341692,97.38626465,2.436956545,2714,84.9335566,97.12529698,3.770536988,
2023-10-27 00:00:00,3954,9,28,6644.174541,0.872915951,2.772748784,96.01577827,1.167154672,98.95291405,6.996255855,957,98.19894568,91.22349701,4.334876368,
2023-10-29 00:00:00,3059,75,23,4946.926327,3.086625455,3.111517869,99.80931263,1.319588424,99.00886304,5.722587727,2529,93.46583807,90.17325344,9.96530893,
2023-05-09 00:00:00,4350,61,2,2339.590022,4.077540334,3.178944323,95.83680725,1.181908588,99.08934919,3.42405132,1508,85.56501894,95.12894536,0.114645554,
2023-10-31 00:00:00,3726,78,3,5232.916507,1.860427175,0.531584876,98.23587391,1.4104167,95.24902141,2.441278017,1265,91.72467325,91.65943813,2.478509445,
2023-05-10 00:00:00,4512,76,null,9908.699467,4.60767596,1.418235165,99.91801887,1.280016015,96.84882157,0.605602945,1738,90.48528742,99.63362927,0.542684583,
2023-11-03 00:00:00,1680,70,48,1100.859874,0.428053561,1.665391162,99.76446045,1.306592611,96.22510579,3.568092682,882,80.49293022,93.85879434,0.232755434,
2023-05-11 00:00:00,2407,56,8,5169.760071,4.586891465,4.456958603,97.10373378,1.067894241,99.43809267,9.51719083,838,91.5231658,92.01554737,4.382855048,
2023-11-06 00:00:00,1879,97,4,6674.377042,2.322524537,4.497949515,90.34832132,1.046315041,95.19484426,3.607075535,2826,83.59708849,95.92212236,6.929889243,
2023-05-12 00:00:00,4115,83,23,2507.554466,0.089345672,2.403799967,92.77048438,1.025110952,95.74419993,8.169087396,2083,88.573306,94.76808652,8.601965868,
2023-11-09 00:00:00,4186,84,27,8559.793008,1.220329007,2.391847623,94.66093453,1.34227835,98.31581667,1.430990497,1386,97.57765782,98.41604418,9.73268753,
2023-05-13 00:00:00,1420,67,9,4695.309027,4.293846722,2.474957842,99.33841456,1.368724916,95.27197805,9.674216309,2750,93.15710665,98.83869736,8.881061116,
2023-11-12 00:00:00,3419,71,43,5280.44042,0.082698085,0.406312918,96.94555599,1.009554321,96.99681619,7.820726486,1426,96.94870387,99.74507374,1.978803017,
2023-05-14 00:00:00,2866,54,37,3293.477564,2.859240218,3.342219133,95.41879696,1.232199867,95.03200388,2.74791577,2305,98.9913235,95.29835808,2.79837367,
2023-11-16 00:00:00,1190,51,32,7049.99566,2.378611702,4.71599345,98.28162626,1.057401274,95.44965253,8.884675024,808,96.70714919,97.1421159,3.687730607,
2023-11-19 00:00:00,4033,60,3,1543.369662,2.206607955,2.748554394,94.74761338,1.16304186,98.73427299,0.918593189,860,87.57816822,98.77230307,7.919991714,
2023-05-15 00:00:00,3797,21,null,2842.680589,0.247374578,2.595974151,97.65713694,1.486673397,98.71962863,0.416814371,1974,88.84606641,94.84987652,8.396019455,
2023-05-16 00:00:00,3931,61,42,2043.211394,3.901618181,4.464269419,98.69045833,1.37346348,97.5240724,7.042609662,2888,99.93541337,90.11183952,4.577532971,
2023-11-21 00:00:00,4135,68,31,1547.462973,0.742135605,3.603028686,97.20421785,1.105307398,99.90255315,9.285869527,1400,80.050508,98.44089238,7.592754704,
2023-11-22 00:00:00,4117,67,38,9009.311591,3.983352166,2.136169478,96.41246114,1.370776501,96.76557603,9.711260065,2427,82.63498399,91.36625011,1.364398777,
2023-05-17 00:00:00,1556,94,27,1894.410075,2.185305876,0.405213452,99.61414208,1.067455938,98.58223316,7.248557222,2899,88.57188616,91.37866726,9.038912992,
2023-05-18 00:00:00,1600,36,36,5548.183304,4.185789091,0.983869518,92.0446365,1.249128471,98.76900626,6.076248293,1212,98.77045232,96.71993778,8.618182055,
2023-11-27 00:00:00,2461,50,18,9907.311669,1.232165702,3.130993286,93.25525339,1.149337599,96.26812083,1.941423171,1978,84.14067913,93.24020074,1.89948884,
2023-11-28 00:00:00,1607,92,26,9334.507658,0.747644589,2.395775445,90.15750245,1.493510624,96.92677582,5.002334258,1174,91.51519978,94.03234434,1.523164374,
2023-05-19 00:00:00,1269,57,8,6909.515737,1.984817501,1.609690613,92.47947386,1.122733058,95.07965684,3.385827235,1256,91.3461093,90.97525578,0.851797855,
2023-05-20 00:00:00,3628,34,17,6011.292802,4.2741358,2.807483808,97.48157841,1.215533361,95.79512779,0.726748617,715,82.77301489,92.02346878,5.846127283,
2023-12-03 00:00:00,4503,25,1,3319.592071,3.529999714,3.700277554,99.42611376,1.187198821,96.03583482,9.251611083,1307,95.89259808,99.72986289,0.514886706,
2023-12-06 00:00:00,4951,62,14,6638.944709,1.650068451,1.174739304,96.06970945,1.082538502,99.63157873,6.822002755,800,86.81588494,92.94979033,1.084875409,
2023-05-21 00:00:00,3367,44,4,3087.492542,2.237500621,4.959673294,91.15969333,1.484226097,99.79539217,8.682117742,1927,87.18015307,97.71079305,4.051559019,
2023-05-22 00:00:00,2914,99,27,9888.727767,3.998969727,3.120904353,93.86105133,1.377803562,98.54775393,9.346070643,1405,80.7121415,97.06760005,2.629859912,
2023-12-11 00:00:00,2088,48,14,6901.255001,2.156652024,3.57222448,95.27228782,1.396960865,99.85102301,6.266967016,2686,96.33456054,98.5408752,7.694600724,
2023-12-12 00:00:00,2134,52,9,1325.532073,1.133588968,2.553010356,94.33155957,1.423635419,98.17849678,8.057002499,1141,88.44569381,94.16662925,7.558901875,
2023-05-23 00:00:00,3241,null,24,2881.385187,1.734645933,1.887577688,96.97756913,1.063318501,97.08004822,8.225144784,2457,80.03645198,96.00032012,1.091677582,
2023-12-16 00:00:00,2639,58,39,7467.763999,0.069314766,2.391228787,95.74424699,1.018730781,95.52549547,5.939501514,2441,95.62538018,94.92959027,9.141634854,
2023-12-18 00:00:00,1020,59,48,8410.609436,4.948054715,3.298514967,95.30890779,1.488589853,95.37613251,7.778328108,2344,98.10735897,91.39421255,9.333457816,
2023-05-24 00:00:00,2134,14,15,6707.561343,4.441867292,2.206033948,94.84293788,1.294317361,96.71914601,4.702355917,1818,89.36287928,95.26420066,2.167582495,
2023-12-21 00:00:00,4486,27,4,5069.418102,4.554224386,1.760312073,92.12366112,1.206840662,99.67344104,7.874975633,2283,99.17819751,91.22906813,6.880795282,
2023-12-22 00:00:00,3363,7,31,2186.547165,2.794900687,0.201182888,99.70975475,1.157319516,98.98700397,8.301954877,1954,83.81918569,96.57659794,8.106262128,
2023-05-25 00:00:00,2854,54,36,3922.695005,4.899940601,4.849853153,92.71945069,1.314340669,95.57700103,8.973473784,2624,87.52808069,94.39940346,6.519861979,
2023-12-26 00:00:00,2613,null,45,7430.537374,3.671778596,2.302557382,96.72064112,1.170828122,95.99887965,9.947592425,2759,85.12577303,94.25950604,1.040319799,
2023-12-29 00:00:00,2978,39,30,9499.816785,4.981273062,0.349889535,92.42959842,1.447137859,97.2597623,0.964237408,1068,91.68361519,96.11606887,4.601036728,
2023-05-26 00:00:00,1776,16,49,3079.043202,2.77111716,2.923714266,90.91927851,1.235625302,99.15981303,4.068226847,1188,80.26604136,97.90522943,5.609845978,
2023-12-31 00:00:00,2239,30,34,8261.96976,3.381556987,3.477540709,96.70280375,1.302204388,97.89432131,2.248245877,759,91.99101877,90.84772323,2.302618641,
2023-05-27 00:00:00,1108,37,6,6750.881658,4.661272036,1.29583477,94.02408221,1.285025257,96.17288787,6.118615766,1929,85.68660954,96.66997794,3.217311624,
2023-05-28 00:00:00,4747,74,39,6778.802383,2.184560053,1.271433511,94.14197821,1.02433915,99.0999545,9.368760663,1597,93.79052721,97.02038045,0.152266997,
2023-05-29 00:00:00,3077,15,7,5495.467299,1.870605816,0.663686839,98.57555862,1.265634609,95.47688793,1.247143958,1378,95.6913087,92.99955777,7.938400209,
2023-05-30 00:00:00,2219,34,47,5726.790146,1.449582788,0.78243347,90.0656689,1.340489131,97.27290796,2.875696511,740,95.56086077,93.79783131,7.794463925,
2023-05-31 00:00:00,3088,21,18,1045.016926,0.252004832,1.827096498,91.37010158,1.4328584,98.71239952,0.463514402,886,82.48330663,96.29510415,0.915453731,
2023-06-01 00:00:00,4937,25,5,1123.832215,1.140262355,3.895452089,98.26012835,1.440161365,98.45763321,1.375488042,1099,87.36982203,90.22011351,3.136794718,
2023-06-02 00:00:00,2340,87,3,1969.996528,2.303174227,3.557088303,97.0346081,1.046472434,99.37895016,6.500710846,824,80.97094662,97.18765878,6.69894639,
2023-06-03 00:00:00,4071,28,30,4919.191294,4.877950878,0.002814885,98.9772224,1.078929756,99.49163949,2.671254452,2150,84.16724905,99.45268739,0.307081764,
2023-06-04 00:00:00,1765,45,null,8781.426273,3.976618139,3.827388163,96.67664846,1.469498565,95.05205883,6.099785516,657,99.36610164,94.48918126,3.725214336,
2023-06-05 00:00:00,4751,51,22,3853.71637,1.54067244,1.596055363,97.85610348,1.324755713,96.68659579,2.34763532,1397,94.91081486,93.50190942,3.685589628,
2023-06-06 00:00:00,1939,75,null,6777.420275,2.564972466,2.264185105,95.3347821,1.350704479,97.63637515,4.943146156,2535,80.68683304,91.09310575,6.734894182,
2023-06-07 00:00:00,3498,86,25,1106.629599,1.212903451,4.357366514,94.40844345,1.271479312,95.28753773,2.914238028,2422,86.20343811,95.20986501,3.797129842,
2023-06-08 00:00:00,1486,37,11,2489.85513,2.799748758,1.244527694,96.13394508,1.070537205,99.65243914,1.975070397,2963,99.72421735,91.92531556,1.32398057,
2023-06-09 00:00:00,3614,91,17,8318.194768,2.23787684,1.363893312,98.27037748,1.068672175,99.20079958,6.211983156,2031,81.64590622,91.52875866,2.864374157,
2023-06-10 00:00:00,2263,54,14,1345.129241,0.473052205,1.724269049,91.38759518,1.455097215,98.62334206,6.869693979,1278,94.72618691,91.08860438,3.198868518,
2023-06-11 00:00:00,3559,59,48,1378.753669,0.80741714,2.566697953,92.15222384,1.251932235,95.44482511,0.829486485,2569,90.20825513,96.780922,0.860191915,
2023-06-12 00:00:00,1526,55,23,7950.5515,4.45419164,3.020905974,96.87769203,1.324387922,98.66693583,1.7008394,1973,95.19139124,93.36810421,8.281111126,
2023-06-13 00:00:00,4355,29,43,1697.122857,3.817553545,0.125952368,93.23311113,1.068777649,95.89220448,0.950003809,1036,98.80044792,99.1550376,7.197710979,
2023-06-14 00:00:00,3478,84,20,3114.276668,2.006864175,4.300418429,95.78814807,1.072544794,99.56108143,5.285306761,2733,88.95511856,95.091317,3.033952406,
2023-06-15 00:00:00,4856,14,45,1112.955098,0.151076687,4.301581716,96.7244568,1.224903122,95.45434034,7.888418545,851,88.00285261,96.84116907,2.217852772,
2023-06-16 00:00:00,1561,3,11,2248.459573,3.157345304,2.020266559,92.42037602,1.309675648,98.36289361,7.034467828,1959,91.89713352,97.87385576,8.311280064,
2023-06-17 00:00:00,2706,2,5,7735.730722,0.41654334,2.133860062,99.84491655,1.04170099,95.63403181,7.43384489,2952,96.60953075,98.98901093,8.726818694,
2023-06-18 00:00:00,3207,21,36,2490.456041,1.650711655,2.215536709,92.50997141,1.36424812,96.39825931,5.950785531,1499,89.9599224,98.58022628,2.42324172,
2023-06-19 00:00:00,4648,16,24,2291.43505,1.831639823,1.764696977,97.68512491,1.122943895,98.67483319,2.842904189,1683,94.639536,93.01530217,8.251368556,
2023-06-20 00:00:00,3605,13,4,2887.377681,3.303717354,1.478113967,93.19569407,1.114995868,95.20826533,3.377437259,2005,92.24010052,93.69818555,3.428543497,
2023-06-21 00:00:00,4620,38,25,1476.982657,0.027710169,2.686899958,95.37874095,1.169460032,95.41382388,1.051404219,787,88.53152634,93.89566053,8.510382714,
2023-06-23 00:00:00,2583,10,2,3976.385088,4.529276878,3.129313824,91.19888295,1.095542342,96.43738407,7.089154734,789,92.89874332,96.35830652,3.327259102,
2023-06-25 00:00:00,2560,82,2,3172.967154,4.255186471,4.326420469,91.13166861,1.424472763,96.53778051,3.954573893,1905,95.56118888,98.16179816,7.92755897,
2023-06-28 00:00:00,4789,74,44,5900.002404,3.710091054,2.907501468,97.57782554,1.430532002,99.43507089,3.542013633,1853,84.33451992,99.58012026,7.294296211,
2023-06-29 00:00:00,3201,8,23,6720.966628,3.780301416,0.268159283,99.09538795,1.18454054,96.77133745,0.936058851,817,83.42110535,91.34144741,2.828240754,
2023-07-02 00:00:00,2741,78,17,2570.855154,0.91890296,4.812706965,98.2516103,1.379123126,96.28132307,3.712949209,800,97.38868889,91.18485603,7.718193395,
2023-07-03 00:00:00,2546,94,44,5301.245497,4.64291703,3.681825767,91.45670183,1.46040069,97.00669384,8.583373937,2977,98.73447965,94.16175513,8.621076449,
2023-07-06 00:00:00,3850,74,9,2882.934684,2.260329424,3.325450052,99.08659878,1.276650391,96.1224657,5.091781017,1816,99.27290989,94.25077344,8.276442172,
2023-07-07 00:00:00,3690,69,16,5971.829843,0.41842616,4.556600361,96.44166327,1.460190518,98.99942927,5.339931058,1693,99.728505,94.90307112,9.691919732,
2023-07-10 00:00:00,1159,93,10,3646.983557,4.475078272,1.015951935,91.96557184,1.020611015,98.76604469,0.292144732,908,95.01464023,91.04572841,5.246618126,
2023-07-11 00:00:00,1912,59,28,5402.363811,0.904551119,0.765031647,94.00355547,1.306650346,97.29485794,6.77001969,1801,99.757235,93.24224084,4.419467382,
2023-07-13 00:00:00,2536,4,39,8002.806631,4.270147024,0.564556449,99.05419821,1.290780276,99.86107825,6.651761431,2469,91.42732548,99.62479239,0.727098758,
2023-07-15 00:00:00,1186,79,10,6586.851771,1.319787374,1.537799369,91.8854725,1.433134439,99.6432028,9.579967462,1026,94.80936598,96.96143079,3.384125956,
2023-07-17 00:00:00,2841,23,12,7062.565206,1.541273307,4.761702271,91.27661916,1.028575182,99.23793863,3.949674563,1380,98.78523935,90.12092,8.324607671,
2023-07-19 00:00:00,3224,81,27,4687.904933,2.024646686,0.151381748,91.56965416,1.348343168,98.75025189,2.089919899,972,87.41547998,95.92646609,6.800344669,
2023-07-22 00:00:00,3688,80,6,8226.088203,3.252534602,1.596457812,92.36021755,1.001309099,97.5508859,0.308222596,664,87.86698616,90.88852444,1.468420307,
2023-07-25 00:00:00,2381,34,5,9797.769505,4.860054402,1.291893908,93.44231991,1.447060154,95.99365544,8.833522275,1793,96.85943698,99.89759386,9.491565412,
2023-07-26 00:00:00,4167,28,49,9964.998341,4.384691914,4.334205877,95.13488595,1.08778481,97.36506558,6.17115387,1638,80.16303282,98.21771844,4.907415987,
2023-07-29 00:00:00,4044,5,24,5898.919037,2.530979441,3.614526819,93.03198648,1.183487347,95.51266092,8.888147091,1198,83.18115409,90.80030627,2.594225803,
2023-07-30 00:00:00,4140,95,48,8918.571062,4.000284616,1.029642923,94.1735986,1.138009939,97.67261562,4.394498441,1803,96.2919735,91.4859289,4.054361948,
2023-08-02 00:00:00,1198,27,10,7137.445026,4.169427251,2.176568473,94.75919477,1.110759076,97.51977208,2.540157381,1875,80.53470767,99.22184144,2.172431758,
2023-08-05 00:00:00,1427,44,16,9015.680594,2.972507225,0.68005349,96.87282973,1.037594524,99.46754493,4.157962116,2276,96.16813761,90.46284882,2.528623663,
2023-08-08 00:00:00,3009,35,35,1021.374766,1.968481137,4.828848004,94.48422388,1.451046923,96.30321639,9.278760588,1363,80.17951601,96.96711451,9.293840676,
2023-08-10 00:00:00,1456,22,33,8525.173112,4.652447529,3.109370268,98.17325229,1.357871051,99.81827232,3.1757677,834,97.20308611,98.74286243,0.289268288,
2023-08-12 00:00:00,4509,71,31,8789.074917,2.78638546,3.13852965,91.77860179,1.330842096,99.91217097,5.413003229,1814,89.63174275,95.55129603,8.724463486,
2023-08-14 00:00:00,2761,95,8,6465.587437,1.710095339,4.155088375,94.79080157,1.316330988,98.90085077,3.976551052,2913,99.39262851,90.09130762,4.575490523,
2023-08-16 00:00:00,1408,28,49,9730.265639,0.806631475,4.135079859,94.34587831,1.450983946,96.5654879,7.231440132,2685,86.77382887,98.99294609,0.773032539,
2023-08-19 00:00:00,4152,16,34,9483.074325,4.389968509,1.198974114,96.90488005,1.410082475,95.83851848,6.807103635,809,89.77833332,96.98617154,7.486049811,
2023-08-20 00:00:00,1224,55,1,5977.587007,3.345800447,4.83454599,92.73619784,1.433877195,98.63792132,9.43135941,1020,95.92721439,94.09788128,3.906954945,
2023-08-23 00:00:00,3476,9,48,7344.320551,0.159113068,0.677951857,95.8557878,1.137591334,97.52118603,3.061827063,1966,83.67862293,94.32675441,8.957108902,
2023-08-24 00:00:00,4145,52,23,7496.49783,0.869652512,2.842501167,97.59285121,1.291529763,99.80022405,1.278128202,2280,84.76783533,93.74584161,6.091958143,
2023-08-27 00:00:00,4268,14,28,5496.66429,1.101122703,1.537476074,98.79387502,1.148606373,96.30791246,2.197000319,1711,97.15993939,92.44680338,5.098955224,
2023-08-28 00:00:00,1252,58,21,9394.714514,1.192872062,2.265012589,98.90789279,1.406559592,95.00646368,2.531875464,1478,94.13608854,90.26846206,3.375596288,
2023-08-31 00:00:00,2028,77,36,8241.881986,4.915059333,1.615399832,97.69139962,1.26705471,97.70161296,2.821879114,2398,83.35813349,96.68340137,5.829904918,
2023-09-03 00:00:00,4838,11,13,2427.359394,0.976234907,2.434680365,90.19459558,1.117772717,95.80391101,4.89258265,1045,82.65389554,90.31723627,1.029566079,
2023-09-04 00:00:00,3527,11,37,5258.360798,3.351381935,1.110258499,97.33917174,1.297990954,99.77337209,7.475004497,2513,92.9314903,93.01421735,6.646203247,
2023-09-06 00:00:00,1925,18,43,8801.522535,0.12023627,1.634780478,93.30361262,1.207169861,96.45777097,7.162663178,2846,80.33734452,90.45352066,3.857372613,
